CUSTOM_TITLES;CUSTOM_TITLES;CUSTOM_TITLES;CUSTOM_TITLES;;CUSTOM_TITLES;;;;;;;;;x;
lord;Лорд;;;;;;;;;;;;;x;
lady;Леди;;;;;;;;;;;;;x;
sir;Сэр;;;;;;;;;;;;;x;
dame;Дама;;;;;;;;;;;;;x
title_cardinal;Каноник;;;;;;;;;;;;;x
magus_general;Магус-Генерал;;;;;;;;;;;;;x
sybil;Сибил;;;;;;;;;;;;;x;
beckoner;Зовущий;;;;;;;;;;;;;x;
brander;Поджигатель;;;;;;;;;;;;;x;
title_genghis;Чингиз;;;;;;;;;;;;;x
hortator;Наставник;;;;;;;;;;;;;x
elder;Древний;;;;;;;;;;;;;x
archmagister_emeritus;Архимаг;;;;;;;;;;;;;x
hegemon;Гегемон;;;;;;;;;;;;;x;
primate;Примас;;;;;;;;;;;;;x;
ulema;Улема;;;;;;;;;;;;;x
alimah;Алимах;;;;;;;;;;;;;x
adept;Адепт;;;;;;;;;;;;;x
first_sword;Первый Клинок;;;;;;;;;;;;;x;
sister;Сестра;;;;;;;;;;;;;x
brother;Брат;;;;;;;;;;;;;x
mouth;Уста;;;;;;;;;;;;;x;
lawman;Законник;;;;;;;;;;;;;x;
lawwoman;Законница;;;;;;;;;;;;;x;
diener;Слуга;;;;;;;;;;;;;x;
forgotten_mane;Забытая Грива;;;;;;;;;;;;;x
clan_mother;Матерь Клана;;;;;;;;;;;;;x
envoy_scholar;Ученый-Посланник;;;;;;;;;;;;;x;
headsman;Палач;;;;;;;;;;;;;x;
hegemona;Гегемона;;;;;;;;;;;;;x;
chief;Атаман;;;;;;;;;;;;;x;
chieftess;Атаманша;;;;;;;;;;;;;x;
title_histmage;Маг Хиста;;;;;;;;;;;;;x
title_histmage_desc;Маги Хиста служат, чтобы оберегать местные Хисты. Хотя это и почётная, но, в основном, хорошо известная духовная должность, которая обычно предоставляется магам.;;;;;;;;;;;;;x
throne_keeper;Хранитель Трона;;;;;;;;;;;;;x;
exarch;Экзарх;;;;;;;;;;;;;x;
exarchess;Экзархесса;;;;;;;;;;;;;x;
lord_hegemon;Лорд Гегемон;;;;;;;;;;;;;x;
chairman;Председатель;;;;;;;;;;;;;x;
chairwoman;Председательница;;;;;;;;;;;;;x;
archprelate;Архипрелат;;;;;;;;;;;;;x
prelate;Прелат;;;;;;;;;;;;;x;
prophetess;Провидица;;;;;;;;;;;;;x;
prophet;Провидец;;;;;;;;;;;;;x;
high_invoker;Верховный Призыватель;;;;;;;;;;;;;x;
leader;Лидер;;;;;;;;;;;;;x;
champion;Чемпион;;;;;;;;;;;;;x;
steward;Стюард;;;;;;;;;;;;;x;
pirate_enterprise_of;Пиратская Организация;;;;;;;;;;;;;x;
captain;Капитан;;;;;;;;;;;;;x;
baron_captain;Барон-Капитан;;;;;;;;;;;;;x
ahoy_captain;Капитан на палубе;;;;;;;;;;;;;x;
chief_flagellant;Главный Бичеватель;;;;;;;;;;;;;x;
chieftess_flagellant;Главная Бичевательница;;;;;;;;;;;;;x;
grand_master;Грандмастер;;;;;;;;;;;;;x;
grand_mistress;Грандмистерсс;;;;;;;;;;;;;x;
high_chief;Верховный Вождь;;;;;;;;;;;;;x;
high_chiefess;Верховная Предводительница;;;;;;;;;;;;;x;
high_chieftain;Верховный Предводитель;;;;;;;;;;;;;x;
high_chieftess;Верховная Предводительница;;;;;;;;;;;;;x;
watchmaster;Дозорный-Предводитель;;;;;;;;;;;;;x;
watchmistress;Дозорная-Предводительница;;;;;;;;;;;;;x;
mufti;Муфтий;;;;;;;;;;;;;x;
anchorite;Анахорет;;;;;;;;;;;;;x;
high_fane;Духовный Лидер;;;;;;;;;;;;;x;
arch_priest;Верховный Жрец;;;;;;;;;;;;;x;
eventide_master;Мастер Сумерек;;;;;;;;;;;;;x;
arch_mage;Архимаг;;;;;;;;;;;;;x;
grandmaster;Грандмастер;;;;;;;;;;;;;x;
grandmistress;Грандмистресса;;;;;;;;;;;;;x;
keeper;Дозорный;;;;;;;;;;;;;x;
high_keeper;Верховный Дозорный;;;;;;;;;;;;;x;
mistress;Мистресс;;;;;;;;;;;;;x;
master;Мастер;;;;;;;;;;;;;x;
knight;Рыцарь;;;;;;;;;;;;;x
knight_commander;Рыцарь-Командор;;;;;;;;;;;;;x;
selective;Избранный;;;;;;;;;;;;;x;
swordsinger;Певец Меча;;;;;;;;;;;;;x;
knight_paladin;Рыцарь-Паладин;;;;;;;;;;;;;x;
chief_huntress;Главная Охотница;;;;;;;;;;;;;x;
chief_hunter;Главный Охотник;;;;;;;;;;;;;x;
grand_marshal;Грандмаршал;;;;;;;;;;;;;x;
farseer;Прорицатель;;;;;;;;;;;;;x;
arbitrator;Арбитр;;;;;;;;;;;;;x;
your_highness;Ваше Величество;;;;;;;;;;;;;x;
lord_high_king;Лорд Верховный Король;;;;;;;;;;;;;x;
high_king;Верховный Король;;;;;;;;;;;;;x;
high_queen;Верховная Королева;;;;;;;;;;;;;x;
governor;Губернатор;;;;;;;;;;;;;x;
high_kinlady;Верховная Кайнледи;;;;;;;;;;;;;x;
castellan;Кастелян;;;;;;;;;;;;;x;
master_wizard;Мастер-Волшебник;;;;;;;;;;;;;x;
mistress_wizard;Мистресс-Волшебница;;;;;;;;;;;;;x;
groundskeeper;Главный Садовник;;;;;;;;;;;;;x;
harbormaster;Начальник порта;;;;;;;;;;;;;x;
harbormistress;Начальница порта;;;;;;;;;;;;;x;
prefect;Префект;;;;;;;;;;;;;x;
lord_mayor;Лорд-Мэр;;;;;;;;;;;;;x;
lady_mayor;Леди-Мэр;;;;;;;;;;;;;x;
abbot;Аббат;;;;;;;;;;;;;x;;
abbess;Аббатиса;;;;;;;;;;;;;x;
herald;Вестник;;;;;;;;;;;;;x;
prior;Приор;;;;;;;;;;;;;x;
prioress;Приоресса;;;;;;;;;;;;;x;
jarl;Ярл;;;;;;;;;;;;;x;
rootwarden;Хранитель Корня;;;;;;;;;;;;;x;
rootwardess;Хранительница Корня;;;;;;;;;;;;;x;
overlord;Военачальник;;;;;;;;;;;;;x;
overlady;Военачальница;;;;;;;;;;;;;x;
nightmare;Насылающий Кошмары;;;;;;;;;;;;;x;
ordinator;Ординатор;;;;;;;;;;;;;x;
aureal;Аурил;;;;;;;;;;;;;x;
mazken;Мазкен;;;;;;;;;;;;;x;
hedonist;Гедонист;;;;;;;;;;;;;x;
plague_lord;Чумной Лорд;;;;;;;;;;;;;x;
plague_lady;Чумная Леди;;;;;;;;;;;;;x;
nightingale;Соловей;;;;;;;;;;;;;x;
beggar_prince;Принц Нищих;;;;;;;;;;;;;x;
beggar_queen;Королева Нищих;;;;;;;;;;;;;x;
harvester;Жнец;;;;;;;;;;;;;x;
auroran;Аврорианец;;;;;;;;;;;;;x;
webmaster;Мастер Паутины;;;;;;;;;;;;;x;
webmistress;Мастерица Паутины;;;;;;;;;;;;;x;
bringer;Вестник;;;;;;;;;;;;;x;
lord_of_the_hunt;Лорд Охоты;;;;;;;;;;;;;x;
lady_of_the_hunt;Леди Охоты;;;;;;;;;;;;;x;
chief_librarian;Главный Библиотекарь;;;;;;;;;;;;;x;
chiefess_librarian;Главная Библиотекарша;;;;;;;;;;;;;x;
contractor;Контрактор;;;;;;;;;;;;;x;
master_of_secrets;Мастер Тайн;;;;;;;;;;;;;x;
mistress_of_secrets;Мистресса Тайн;;;;;;;;;;;;;x;
gravekeeper;Могильщик;;;;;;;;;;;;;x;
warden;Надзиратель;;;;;;;;;;;;;x;
wardress;Надзирательница;;;;;;;;;;;;;x;
head_warden;Head-Warden;;;;;;;;;;;;;x;
head_wardress;Head-Wardress;;;;;;;;;;;;;x;
empress_regent;Императрица-регент;;;;;;;;;;;;;x;
nisswo;Ниссво;;;;;;;;;;;;;x;
CULT_LEADER;Лидер;;;;;;;;;;;;;x;
CULT_LEADER_FOA;Мой лидер;;;;;;;;;;;;;x;
NEDIC_GENERIC_TITLES;NEDIC_GENERIC_TITLES;NEDIC_GENERIC_TITLES;NEDIC_GENERIC_TITLES;;NEDIC_GENERIC_TITLES;;;;;;;;;x;
baron_nedic;Лорд;;;;;;;;;;;;;x;
baron_female_nedic;Леди;;;;;;;;;;;;;x;
barony_of_nedic;Владение;;;;;;;;;;;;;x;
count_nedic;Барон;;;;;;;;;;;;;x;
count_female_nedic;Баронесса;;;;;;;;;;;;;x;
county_of_nedic;Баронство;;;;;;;;;;;;;x;
duke_nedic;Граф;;;;;;;;;;;;;x;
duke_female_nedic;Графиня;;;;;;;;;;;;;x;
duchy_of_nedic;Графство;;;;;;;;;;;;;x;
