saplettingofthehist;Ритуал Хист;;;;;;;;;;;;;x
saplettingofthehist_desc;Провести ритуал Хист;;;;;;;;;;;;;x
sapleting_timer;Время ритуала;;;;;;;;;;;;;x
saplettingofthehistevt;Вы решили приступить к ритуалу перерождения. Для проведения церемонии собралось всё племя и ваш шаман проколол священный Хист, чтобы набрать сок в чашу. Остерегайтесь, ибо никто не может предсказать, как повлияет сок древнего дерева на племя.;;;;;;;;;;;;;x
saplettingofthehistopt;Собрать племя и выпить сок Хист;;;;;;;;;;;;;x
sweetsapflowingevt;Вы, как и ваши соплеменники, почувствовали великолепный вкус сока. Забили барабаны и ваше племя впало в транс, переходящий в медленный танец. Хист благословил ваше племя.;;;;;;;;;;;;;x
sweetsapflowingopt;Мы благословлены;;;;;;;;;;;;;x
wrathfulrampageevt;Безумная ярость наполняет вас, как и ваше племя. Шум криков перерастает в жестокие беспорядки и ни шаман, ни ваша стража не в силах как-либо этому помешать.;;;;;;;;;;;;;x
wrathfulrampageopt;Насадить их на копья или утопить!;;;;;;;;;;;;;x
ultimatedisfavorevt;Вас стошнило от безвкусного сока, а некоторые соплеменники, издавая вопли, погибли на месте. Всему племени и даже вашим соратникам ясно, какого Хист мнения о вашем правлении.;;;;;;;;;;;;;x
ultimatedisfavoropt;Священный Хист, прости меня!;;;;;;;;;;;;;x
sweet_sap;Сладкий сок;;;;;;;;;;;;;x
hist_disfavor;Хист не одобряет;;;;;;;;;;;;;x
finebrewofaleevt;Пивовар похвастался перед всем племенем, что в течении нескольких дней сварит самое замечательное пойло. Наконец вам предоставляют привилегию продегустировать напиток и у вас нет никаких сомнений - во всём Чернотопье не найти лучшего самогона.;;;;;;;;;;;;;x
finebrewofaleopt;Вкуснотища! Мои болота самые плодородные.;;;;;;;;;;;;;x
tribesmendisgruntledevt;Уже не секрет, что в вашем племени нарастает недовольство. Ваши шпионы докладывают вам, что возле многих костров произносятся изменнические речи.;;;;;;;;;;;;;x
tribesmendisgruntledopt1;"Вручите ""подарки"" лидерам кланов за их лояльность.";;;;;;;;;;;;;x
tribesmendisgruntledopt2;Я должен делать больше для племени, чтобы сохранить мир.;;;;;;;;;;;;;x
tribesmen_disgruntled;Соплеменники недовольны;;;;;;;;;;;;;x
