lycan_prey_herd;Оборотни охотятся на скот;;;;;;;;;;;;;x
lycan_prey_peasants;Оборотни охотятся на крестьян;;;;;;;;;;;;;x
courtier_kills_lycans;[From.GetTitledName] решил покончить с оборотнями [From.Location.GetName]. [From.GetSheHe] смог перебить всех тварей и прослыл местным героем.;;;;;;;;;;;;;x
courtier_gets_infected;[From.GetTitledName] решил уничтожить оборотней в [From.Location.GetName]. [From.GetSheHe] смог перебить тварей и прослыл местным героем.;;;;;;;;;;;;;x
courtier_gets_killed;подвергся нападению оборотней на опушке леса в [From.Location.GetName]. Твари атаковали стаей, разорвали и сожрали [From.GetHerHis], оставив лишь кости.;;;;;;;;;;;;;x
you_got_infected_lycan;Кажется, ваша последняя встреча с оборотнями повлекла за собой серьезные последствия - вы заразились болезнью "гнойный люпинус", предшествующей ликантропии! У вас возникает дикое желание насытиться свежим мясом - возможно придется съесть заключенного или поживиться местным скотом. Если вы не удовлетворите голод, вполне возможно, при полнолунии впадете в неконтролируемую ярость.;;;;;;;;;;;;;x
lunar_rage_lycan;Вы больше не в силах себя контролировать. Луна светит так ярко и ваше тело откликается на её зов! Никто не знает, что же теперь произойдет!;;;;;;;;;;;;;x
lycan_kills;Неконтролируемый зверь внутри вас разорвал и сожрал очередную жертву! Вы видите лишь кучу костей и куски мяса! Сойдет ли это вам с рук?;;;;;;;;;;;;;x
lycan_kills_you;Вы спокойно обходили свои владения, как вдруг, из ниоткуда выскочил огромный оборотень и бросился на вас! Он растерзал ваше тело в течении нескольких секунд...;;;;;;;;;;;;;x
lycan_wounds;Обернувшись зверем, вы настигли свою очередную жертву. Это был случайный прохожий и вы бы убили его, если бы стража не подоспела вовремя!;;;;;;;;;;;;;x
lycan_wounds_you;Вы обходили свои владения, как вдруг, на вас набросился оборотень! Вам с трудом удалось убежать, получив глубокую рану.;;;;;;;;;;;;;x
lycan_breaks;Пребывая в форме оборотня, вы крушите всё, что попадает вам под руку в ваших владениях. Слишком много шума...;;;;;;;;;;;;;x
lycan_breaks_you;Прошлой ночью ваши проделки в виде оборотня были замечены местными жителями... Если вы всё не отремонтируете и не оплатите ущерб, могут пойти слухи...;;;;;;;;;;;;;x
lycan_preys_heard;Вы, в форме оборотня, охотились на крестьянский скот! Крестьяне будут расстроены...;;;;;;;;;;;;;x
lycan_preys_heard_you;Неизвестный оборотень охотился на крестьянский скот! Крестьяне в ужасе!;;;;;;;;;;;;;x
lycan_preys_peasants;Превратившись в оборотня, вы охотились на местных крестьян! Они просто в ужасе...;;;;;;;;;;;;;x
lycan_preys_peasants_you;Неопознанный оборотень охотился на местных крестьян! Крестьяне обезумели от страха!;;;;;;;;;;;;;x
lycan_makes_victim;Неопознанный оборотень в ваших землях атаковал ещё одну жертву - местного придворного!;;;;;;;;;;;;;x
known_lycan_realm;Оборотень был опознан в наших землях! Что прикажете с ним делать!?;;;;;;;;;;;;;x
lycan_got_away;После ваших ночных "подвигов", вы проснулись в своей кровати - в безопасности. Вам всё сошло с рук.;;;;;;;;;;;;;x
lycan_got_wounded;После ночной охоты, вы проснулись в собственной кровати и, кажется, вы ранены.;;;;;;;;;;;;;x
lycan_got_imprisoned;После ночных "подвигов", вы просыпаетесь в клетке. Кажется, местные стражники ранили и заточили вас. Теперь они знают кто вы.;;;;;;;;;;;;;x
lycan_got_killed; Внезапно, вы приходите в сознание находясь в форме оборотня. Вы были загнаны в угол несколькими стражниками,  они собираются вас убить... Возможно, Хирсин приготовил место для вас в Охотничьих Угодьях.;;;;;;;;;;;;;x
lycan_eats_prisoner;Вы с легкостью поедаете заключенного! Убив и растерзав бедолагу, вы видите лишь кучу костей и кровавое месиво!;;;;;;;;;;;;;x
scape_a_lycan;Вы приготовились к атаке оборотня и, воспользовавшись удачным моментом, сбежали из тюрьмы!;;;;;;;;;;;;;x
