giovessen_skull;Череп Джоуессена;;;;;;;;;;;;;x
giovessen_skull_desc;Предположительно, инкрустированный золотом и драгоценными камнями череп императрицы Тавии, известной тем, что она была заключена в замок Джовесс по приказу своего мужа, императора Ремана III.;;;;;;;;;;;;;x
weapon_chillrend;Охладитель;;;;;;;;;;;;;x
weapon_chillrend_desc;Охладитель — одноручный стеклянный меч и полулегендарный артефакт. Он крайне необычен тем, что стекло, из которого он создан, не зелёное, а голубоватое, как молодой лёд;;;;;;;;;;;;;x
weapon_redeagle;Ярость Красного Орла;;;;;;;;;;;;;x
weapon_redeagle_desc;Этот древний одноручный клинок некогда принадлежал легендарному предельцу, мятежному властителю этого королевства, известному как Красный Орёл, который жил примерно в 1030 гг. Первой Эры. В различных древних легендах Предела говорится, что во время вторжения в королевство императрицы Хестры, Красный Орёл использовал именно это оружие в бою, в том числе и в последней своей битве, в которой он, согласно преданиям, убил тысячи имперских солдат, прежде, чем пал сам.;;;;;;;;;;;;;x
weapon_redeagle_bane;Ярость Красного Орла;;;;;;;;;;;;;x
weapon_redeagle_bane_desc;Меч, которым владел Красный Орел, когда сражался с имперскими легионами, наполненный его духом после того, как [faolan_reborn.GetTitledName] освободил Предел.;;;;;;;;;;;;;x
weapon_dragonbane;Бич драконов;;;;;;;;;;;;;x
weapon_dragonbane_desc;Древний меч, обагренный кровью восточных драконов Акавира, преследуемых Драконьей Стражей. Этот заветный клинок передавался от одного грандмастера к другому, традиция продолжалась Клинками - организацией приемников Драконьей Стражи.;;;;;;;;;;;;;x
weapon_grimsever;Лютый;;;;;;;;;;;;;x
weapon_grimserver_desc;;;;;;;;;;;;;;x
weapon_stormfang;Штормовой Клык;;;;;;;;;;;;;x
weapon_stormfang_desc;Личное оружие нордского героя Ульфгара неизменно является могущественным Двуручным мечом. Говорится, что с этим клинком в руке Ульфгар мог разрубить лошадь пополам.;;;;;;;;;;;;;x
weapon_sword_jyggalag;Меч Джиггалага;;;;;;;;;;;;;x
weapon_sword_jyggalag_desc;Клинок Правосудия, инструмент с помощью которого Джиггалаг навязывал своё видение Порядка на Дрожащих Островах, а когда-то и в мире Нирна, через своих смертных аватаров.;;;;;;;;;;;;;x
weapon_sword_sinweaver;Паук Греха;;;;;;;;;;;;;x
weapon_sword_sinweaver_desc;Древний зачарованный меч, вытащенный из руин одного из легендарных айлейдских городов-государств захламляющих Сиродиил.;;;;;;;;;;;;;x
weapon_sword_thornblade;Клинок Колючки;;;;;;;;;;;;;x
weapon_sword_thornblade_desc;Выкованный незадолго до Междуцарствия Клинок Колючки является символом власти у правителей Чейдинхола и его окрестностей.;;;;;;;;;;;;;x
weapon_sword_chorrol;Почётный меч Коррола;;;;;;;;;;;;;x
weapon_sword_chorrol_desc;Ценная реликвия и часть регалий Коррола, Почётный меч - изящно обработанный клинок из эбонита, инкрустированный чистым золотом и серебром.;;;;;;;;;;;;;x
weapon_fork;Вилка;;;;;;;;;;;;;x
