# Тайно принять веру;;;;;;;;;;;;;;
secretly_convert_to_eight_divines_holy_site;Тайно принять Восемь Божеств;;;;;;;;;;;;;x
secretly_convert_to_eight_divines_holy_site_desc;Паломники §YВосьми Божеств§!, которые стекаются к святому месту в §Y[Root.Location.GetName]§! поразили меня глубиной и страстью их веры. Я испытываю желание в тайне присоединится к ним...;;;;;;;;;;;;;x
secretly_convert_to_maruhkati_holy_site;Тайно присоединиться к Алессианцам;;;;;;;;;;;;;x
secretly_convert_to_maruhkati_holy_site_desc;Паломники§YАлессианства§!, которые стекаются к святому месту в §Y[Root.Location.GetName]§! поразили меня глубиной и страстью их веры. Я испытываю в тайне присоединится к ним...;;;;;;;;;;;;;x
secretly_convert_to_nine_divines_holy_site;Тайно принять Девять Божеств;;;;;;;;;;;;;x
secretly_convert_to_nine_divines_holy_site_desc;Паломники §YДевяти Божеств§!, которые стекаются к святому месту в §Y[Root.Location.GetName]§! поразили меня глубиной и страстью их веры. Я испытываю желание в тайне присоединиться к ним…;;;;;;;;;;;;;x
secretly_convert_to_alikr_holy_site;Тайно принять Алик'р;;;;;;;;;;;;;x
secretly_convert_to_alikr_holy_site_desc;Паломники §YАлик'р§!, которые стекаются к святому месту в §Y[Root.Location.GetName]§! поразили меня глубиной и страстью их веры. Я испытываю желание в тайне присоединиться...;;;;;;;;;;;;;x
secretly_convert_to_satakal_holy_site;Тайно принять  Сатакал;;;;;;;;;;;;;x
secretly_convert_to_satakal_holy_site_desc; Паломники §YСатакала§!, которые стекаются к святому месту в §Y[Root.Location.GetName]§! поразили меня глубиной и страстью их веры. Я испытываю желание в тайне присоединиться к ним...;;;;;;;;;;;;;x
secretly_convert_to_auriel_holy_site;Тайно принять Аури-Эль;;;;;;;;;;;;;x
secretly_convert_to_auriel_holy_site_desc; Паломники §YАури-Эля§!, которые стекаются к святому месту в §Y[Root.Location.GetName]§! поразили меня глубиной и страстью их веры. Я испытываю желание в тайне присоединиться к ним…;;;;;;;;;;;;;x
secretly_convert_to_green_pact_holy_site;Тайно перейти в Зелёный Пакт;;;;;;;;;;;;;x
secretly_convert_to_green_pact_holy_site_desc;Паломники §YЗелёного Пакта§!, которые стекаются к святому месту в §Y[Root.Location.GetName]§! поразили меня глубиной и страстью их веры. Я испытываю желание в тайне присоединиться к ним...;;;;;;;;;;;;;x
secretly_convert_to_blacksap_holy_site;Тайно принять в Чёрный Пакт;;;;;;;;;;;;;x
secretly_convert_to_blacksap_holy_site_desc;Паломники §YЧёрного Пакта§!, которые стекаются к святому месту в §Y[Root.Location.GetName]§! поразили меня глубиной и страстью их веры. Я испытываю желание в тайне присоединиться к ним…;;;;;;;;;;;;;x
secretly_convert_to_almsivi_holy_site;Тайно принять Альмсиви;;;;;;;;;;;;;x
secretly_convert_to_almsivi_holy_site_desc;Паломники §YАльмсиви§!, которые стекаются к святому месту в §Y[Root.Location.GetName]§! поразили меня глубиной и страстью их веры. Я испытываю желание в тайне присоединиться к ним…;;;;;;;;;;;;;x
secretly_convert_to_nerevarine_holy_site;Тайно принять Нереваринство;;;;;;;;;;;;;x
secretly_convert_to_nerevarine_holy_site_desc;Паломники §YНереваринства§!, которые стекаются к святому месту в §Y[Root.Location.GetName]§! поразили меня глубиной и страстью их веры. Я испытываю желание в тайне присоединиться к ним…;;;;;;;;;;;;;x
secretly_convert_to_sixth_house_holy_site;Тайно присоединиться к Шестому Дому;;;;;;;;;;;;;x
secretly_convert_to_sixth_house_holy_site_desc; Паломники §YШестого Дома§!, которые стекаются к святому месту в §Y[Root.Location.GetName]§! поразили меня глубиной и страстью их веры. Я испытываю желание в тайне присоединиться к ним…;;;;;;;;;;;;;x
secretly_convert_to_reclamationist_holy_site;Тайно принять Истребования;;;;;;;;;;;;;x
secretly_convert_to_reclamationist_holy_site_desc; Паломники §YИстребования§!, которые стекаются к святому месту в §Y[Root.Location.GetName]§! поразили меня глубиной и страстью их веры. Я испытываю желание в тайне присоединиться к ним…;;;;;;;;;;;;;x
secretly_convert_to_almsivi_old_velothi_holy_site;Тайно присоединиться к Высшим Велоти;;;;;;;;;;;;;x
secretly_convert_to_almsivi_old_velothi_holy_site_desc; Паломники §YВысших Велоти§!, которые стекаются к святому месту в §Y[Root.Location.GetName]§! поразили меня глубиной и страстью их веры. Я испытываю желание в тайне присоединиться к ним…;;;;;;;;;;;;;x
secretly_convert_to_daedra_azura_holy_site;Тайно присоединиться к Культу Азуры;;;;;;;;;;;;;x
secretly_convert_to_daedra_azura_holy_site_desc;Паломники §YКульта Азуры§!, которые стекаются к святому месту в §Y[Root.Location.GetName]§! поразили меня глубиной и страстью их веры. Я испытываю желание в тайне присоединиться к ним…;;;;;;;;;;;;;x
secretly_convert_to_daedra_boethiah_holy_site;Тайно присоединиться к культу Боэтии;;;;;;;;;;;;;x
secretly_convert_to_daedra_boethiah_holy_site_desc;Паломники §YКульта Боэтии§!, которые стекаются к святому месту в §Y[Root.Location.GetName]§! поразили меня глубиной и страстью их веры. Я испытываю желание в тайне присоединиться к ним...;;;;;;;;;;;;;x
secretly_convert_to_daedra_clavicus_holy_site;Тайно присоединиться к культу Клавикуса Вайла;;;;;;;;;;;;;x
secretly_convert_to_daedra_clavicus_holy_site_desc;Паломники §YКульта Клавикуса Вайла§!, которые стекаются к святому месту в §Y[Root.Location.GetName]§! поразили меня глубиной и страстью их веры. Я испытываю желание в тайне присоединиться к ним…;;;;;;;;;;;;;x
