learning_necromancy_modifier;Изучение Некромантии;;;;;;;;;;;;;x
learning_necromancy_modifier_desc;[Root.GetFirstNameWithNick] изучает темные искусства некромантии, пытаясь обрести власть над мертвыми.\nТекущий прогресс: [Root.GetLearningNecromancyStep];;;;;;;;;;;;;x
study_necromancy;Изучение Некромантии;;;;;;;;;;;;;x
study_necromancy_desc;Темные Искусства изучались поколениями магов, для хороших или дурных целей. Но независимо от цели, перспектива манипулирования душами мертвых наверняка привлечет много амбициозных магов... Возможно, вы?;;;;;;;;;;;;;x
STUDY_NECROMANCY_NO_FLAG_CT;Вы можете пытаться овладеть Темными Искусствами только один раз в пять лет.;;;;;;;;;;;;;x
necromancy.1.d;Изучение Практики Тьмы - верный способ изучения Некромантии, но она отразится и на вашем теле, и на душе.\nНаграда может иметь большую стоимость, но продвинетесь ли вы в своих исследованиях?;;;;;;;;;;;;;x
necromancy.1.optA;Я научу мертвых подчиняться мне!;;;;;;;;;;;;;x
NECROMANCY_STUDYING_BEGINS_CT;Вы будете получать §Yвозможность§! каждые один или два месяца, примерно, что может либо помочь вашему обучению, либо подтолкнуть его назад. Я не смогу повторить попытку в течение пары лет, и ваше здравомыслие наверняка получит удар в этом процессе.;;;;;;;;;;;;;x
necromancy.1.optB;Нет, некромантия слишком опасна.;;;;;;;;;;;;;x
necromancy.2.d;После нескольких месяцев учебы вы наконец открыли секреты Темных Искусств и теперь готовы командовать мертвыми! Мир может презирать вас, уважать вас или бояться вас, но никто не может отрицать ваши силы.;;;;;;;;;;;;;x
necromancy.2.optA;Мертвые и живые поклонятся мне!;;;;;;;;;;;;;x
necromancy.3.d;Возможно, ваша душа чуть не сломалась из-за Темных Искусств, может быть, вашего врожденного таланта недостаточно, или, может быть, вы просто не можете понять какую-то фундаментальную концепцию. Но, независимо от причины, кажется, что Некромантия слишком трудна для вас, чтобы ее понять и освоить.\nВашему телу и разуму понадобится время для отдыха, если вы захотите попробовать еще раз.;;;;;;;;;;;;;x
necromancy.3.optA;Полный провал...;;;;;;;;;;;;;x
necromancy.4.d;Вы добились определенного успеха в изучении Некромантии. Вскоре вы сможете контролировать мертвых.;;;;;;;;;;;;;x
necromancy.4.optA;Великолепно!;;;;;;;;;;;;;x
necromancy.5.d;Ваш прогресс в понимании Некромантии потерпел небольшую неудачу. Вы просто потеряли время и ничего не получили взамен.;;;;;;;;;;;;;x
necromancy.5.optA;Я буду стараться изо всех сил.;;;;;;;;;;;;;x
necromancy.6.d;Последние несколько дней были очень важны для вашего понимания Некромантии, и вы добились большого успеха в большинстве ваших экспериментов. Вскоре вы сможете контролировать мертвых.;;;;;;;;;;;;;x
necromancy.6.optA;Великолепно!;;;;;;;;;;;;;x
necromancy.7.d;Последние два дня катастрофично заставили вас потерять много прогресса в изучении Некромантии. Если вы продолжаете проваливать свои эксперименты, у вас не будет иного выбора, кроме как на некоторое время отказаться от учебы.;;;;;;;;;;;;;x
necromancy.7.optA;Я буду стараться изо всех сил.;;;;;;;;;;;;;x
NECROMANCY_STUDYING_FAILURE_CT;Эта неудача уже отразилась на вашем психическом и физическом здоровье, и в результате вы не сможете повторить попытку еще 5 лет.;;;;;;;;;;;;;x
### Tombola events
NECROMANCY_STUDYING_SMALL_SUCCESS_CT;Вы сделали §Gнебольшой прорыв§! в своем обучении.;;;;;;;;;;;;;x
NECROMANCY_STUDYING_SMALL_FAILURE_CT;Вы испытали §Rнебольшие неудачи§! в вашем обучении.;;;;;;;;;;;;;x
NECROMANCY_STUDYING_BIG_SUCCESS_CT;Вы сделали §Gбольшой прорыв§! в своем обучении.;;;;;;;;;;;;;x
NECROMANCY_STUDYING_BIG_FAILURE_CT;Вы испытали §Rбольшие неудачи§! в вашем обучении.;;;;;;;;;;;;;x
necromancy_small_success;Скоро секреты Некромантии станут моими!;;;;;;;;;;;;;x
