upgrade_plating_ebony;Эбонитовое покрытие;;;;;;;;;;;;;x
upgrade_plating_ebony_desc;Насыщенная темнота эбонитового дерева, покрывающего эту статую, усиливает линии и детали предполагаемого предмета..;;;;;;;;;;;;;x
upgrade_statues_ancestors;Статуи Предков;;;;;;;;;;;;;x
upgrade_statues_ancestors_desc;Набор подробных статуй, которые, как говорят, представляют предков [Root.GetTitledName].;;;;;;;;;;;;;x
upgrade_standingstones_decision_tt;Разблокирует решение §YПерепись Звезд§!, позволяя персонажу менять свой знак рождения один раз в год.;;;;;;;;;;;;;x
skyforge_master_modifier_tt;Открывает §YНебесную Кузницу§!, минорный титул.;;;;;;;;;;;;;x
upgrade_skyforge_master;Небесная Кузница;;;;;;;;;;;;;x
title_skyforge_master_desc;Почетный титул - мастера кузнечного дела. Он будет работать в Небесной Кузнице, чтобы обеспечить творения самого высокого качества.;;;;;;;;;;;;;x
title_skyforge_master;Мастер Небесной Кузницы;;;;;;;;;;;;;x
upgrade_execution_chamber;Тигель;;;;;;;;;;;;;x
upgrade_execution_chamber_desc;В закрытом состоянии тигель внешне выглядит ничем не примечательным, однако эта камера, расположенная под великой кузницей, вызывает страх у тех, кто недоволен его хозяином. Тигель представляет собой коварное исполнительное устройство, в котором предназначенный материал запечатан внутри и залит расплавленный металл из кузницы сверху. Окончательный результат, когда Тигель открывается, - металлическая статуя жертвы, запертая в ужасной позе смерти на вечность.;;;;;;;;;;;;;x
wonder_skyforge;Йоррваскр;;;;;;;;;;;;;x
wonder_skyforge_desc;Согласно местной легенде, Йоррваскр является старейшим зданием в Вайтране. Когда-то он существовал один на горе, а остальной город возник вокруг него на протяжении веков. Сам Йоррваскр изначально был длинной ладьей, созданным для возвращения пятисот компаньонов Исграмора. Его капитаном был Джик из Реки, а его экипаж состоял из двадцати двух человек.;;;;;;;;;;;;;x
skyforge_smithing_enabled_tt;Разблокирует решение §GИспользовать Небесную Кузницу§!.\nМожно привлечь известных кузнецов и инженеров к вам.;;;;;;;;;;;;;x
use_skyforge_decision;Использовать Небесную Кузницу;;;;;;;;;;;;;x
use_skyforge_decision_desc;Используйте Небесную Кузницу для создания чудо-предмета.;;;;;;;;;;;;;x
rewrite_stars_decision;Переписать звезды;;;;;;;;;;;;;x
rewrite_stars_decision_desc;Измените свои судьбы, перепишите звезды и выберите новый знак рождения, прокладывая собственный путь в истории.;;;;;;;;;;;;;x
has_not_used_skyforge_recently;§YНЕ§! использовал недавно Небесную Кузницу.;;;;;;;;;;;;;x
skyforge_is_not_damaged;Небесная Кузница §YНЕ§! повреждена.;;;;;;;;;;;;;x
has_not_changed_birthsign_recently;§YНЕ§! изменял недавно знак рождения.;;;;;;;;;;;;;x
upgrade_port_master;Дом начальника порта;;;;;;;;;;;;;x
upgrade_port_master_desc;Подходящий дом для начальника порта, прибыльная должность, ответственный за управление всем портом и всеми его жителями.;;;;;;;;;;;;;x
wonder_senchal;Большой порт Сенчал;;;;;;;;;;;;;x
wonder_senchal_desc;Печально известный, но влиятельный порт на оконечности полуострова Куин'роул. Доки затмевают даже порты Имперского города, а берега и улицы прилегающих поселков до краев заполнены переполненными базарами и рынками под открытым небом. В густонаселенных гаванях обитают всевозможные пираты, контрабандисты и законные торговцы, которые действуют через южные моря, и Порт почти размером с город сам по себе.;;;;;;;;;;;;;x
upgrade_warehouse_senchal;Расширенные Склады;;;;;;;;;;;;;x
upgrade_warehouse_senchal_desc;Огромные здания, здесь достаточно места для хранения и обеспечения огромного количества товаров, которые ежедневно проходят через порт Сенчал.;;;;;;;;;;;;;x
port_master_custom_modifier_tt;Открывает §YНачальник порта Сейнчал§! второстепенный титул.;;;;;;;;;;;;;x
title_portmaster_senchal;Начальник порта Сейнчал;;;;;;;;;;;;;x
title_portmaster_senchal_desc;Начальник порта Сенчал - является весьма прибыльной должностью и является лицом непосредственно отвечающим за управление Великим портом, в том числе надзор за всеми пошлинами и десятинами за товары и лиц, перемещающихся через указанный порт.;;;;;;;;;;;;;x
wonder_mane_palace;Дворец Гривы;;;;;;;;;;;;;x
wonder_mane_palace_desc;Священное место, которое служит обителью Гривы и его народа. Грандиозные сооружения построены из дуба, вырезанного из лесов Валенвуда.;;;;;;;;;;;;;x
upgrade_moonsugar_gardens;Лунный сад;;;;;;;;;;;;;x
upgrade_moonsugar_gardens_desc;Совершенно симметричные, ухоженные сады священного лунного сахарного тростника, которые окружают дворец.;;;;;;;;;;;;;x
upgrade_statue_mane;Галерея Гривы;;;;;;;;;;;;;x
upgrade_statue_mane_desc;Длинная галерея скульптурных бюстов, на которых изображены прошлые Гривы;;;;;;;;;;;;;x
upgrade_retinue_mane;Казарма воина;;;;;;;;;;;;;x
upgrade_retinue_mane_desc;Казармы для размещения элитной гвардии воинов и их верховых монстров черного льва.;;;;;;;;;;;;;x
upgrade_retinue_jylkurfyk;Казарма Щитоносниц;;;;;;;;;;;;;x
upgrade_retinue_jylkurfyk_desc;Казармы для размещения элитных Щитоносниц Джилкурфика.;;;;;;;;;;;;;x
upgrade_lunar_lattice;Зал Лунной Фаз;;;;;;;;;;;;;x
