title_sword_sibling;Брат по мечу;;;;;;;;;;;;;x;
title_sword_sibling_desc;Братья по мечу являются слугами, которые едут в бой вместе со своим сюзереном, охраняют его при дворе и совершают правосудие от имени своего господина. Весьма уважаемая должность в любом обществе.;;;;;;;;;;;;;x;
title_master_bladesman;Мастер-Мечник;;;;;;;;;;;;;x;
title_master_bladesman_desc;Мастер-Мечник является личным защитником своего сюзерена, и служит в качестве телохранителя  при дворе и на поле боя. Мастер-Мечник также отвечает за обучение нижестоящих охранников техникам боя на мечах.;;;;;;;;;;;;;x;
title_court_historian;Придворный Историк;;;;;;;;;;;;;x;
title_court_historian_desc;Придворный историк обязан записывать текущие события и вести архив, состоящий из: астрономических схем, записей о культурных традициях, событий прошлого и даже знать генеалогию, для поддержания респектабельности альтмерского двора.;;;;;;;;;;;;;x;
title_hist_speaker;Говорящий с Хистом;;;;;;;;;;;;;x;
title_hist_speaker_desc;Священная должность для Аргонии, Говорящие с Хистом - это лица, выбранные для общения с Хистом и пересказа его мыслей народу. Эта повседневная работа сравнима с ролью придворного писца, однако они также часто выполняют роль придворного поэта, историка, артиста и порой даже богослова, толкуя сны и видения, посланные Хистом для непростых и беспокойных ящеролюдей.;;;;;;;;;;;;;x;
title_venomtongue;Ядовитый Язык;;;;;;;;;;;;;x;
title_venomtongue_desc;Ядовитый Язык является весьма важной должностью в окружении аргонианского правителя. Традиционно, они являются доверенными убийцами, работающими на правителя, и отвечают за устранение угроз сюзерену и его семье.;;;;;;;;;;;;;x;
title_vicereeve;Вице-канцлер;;;;;;;;;;;;;x;
title_vicereeve_desc;Вице-канцлеры - это особые эмиссары, поддерживающие связи с иностранными сановниками. Как правило, они выполняют дипломатические поручения не достаточно важные для канцлера, но более важные, чем задачи, которые поручают обычным послам.;;;;;;;;;;;;;x;
title_brewmaster;Хмелевар;;;;;;;;;;;;;x;
title_brewmaster_desc;Хмелевар является важной должностью при аргонианском дворе. Исторически они отвечали за подготовку отваров и настоек из Сока Хиста и других ингредиентов, найденных в Аргонии, для религиозных церемоний, однако теперь они выполняют роль, сходную с ролью  церемониймейстера Хиста. Хмелевар несёт ответственность за организацию и координацию мероприятий, таких как праздники и фестивали, а также время от времени он обязан выполнять свою древнюю обязанность -  делать отвар из сока Хиста для специальных церемоний.;;;;;;;;;;;;;x;
title_guide;Сопровождающий;;;;;;;;;;;;;x;
title_guide_desc;Сопровождающие являются главными разведчиками при дворе. В небольших лагерях Эшлендеров, они ищут лучшие охотничьи угодья, спасают потерявшихся членов племени и заблаговременно предупреждают о бандитских набегах. В более крупных владениях, их работа включает в себя военную разведку.;;;;;;;;;;;;;x;
title_wise_woman_ashlander;Мудрая Женщина;;;;;;;;;;;;;x;
title_wise_woman_ashlander_desc;Хранительница древних устных традиций, Мудрая Женщина является одной из основ велотийской культуры. Хотя она традиционно подчиняется Ашхану, Мудрая Женщина считается даже более важной для своего народа, его благополучия и культурной самобытности, чем её сюзерен.;;;;;;;;;;;;;x;
title_keeper_of_the_aviary;Хранитель Вольера;;;;;;;;;;;;;x;
title_keeper_of_the_aviary_desc;Хранитель Вольера ловит, а затем разводит у себя дома множество различных птиц, которые обеспечивают его перьями, используемыми в традиционной айлейдской одежде и украшениях. Многие из этих птиц принадлежат к редким и экзотическим видам, и с учетом этого, доверие по уходу и защите этих животных - является знаком большого уважения.;;;;;;;;;;;;;x;
title_chief_gemcutter;Главный Ювелир;;;;;;;;;;;;;x;
title_chief_gemcutter_desc;Роль Главного Ювелира включает в себя изготовление скульптур, и установку мощных чарующих Велкидских камней и камней Варла, украшающих залы дворца. Эта работа считается трудной, но почетной и достойной особого уважения.;;;;;;;;;;;;;x;
title_master_greenspeaker;Мастер Слышащих Зелень;;;;;;;;;;;;;x;
title_master_greenspeaker_desc;Наиболее традиционные босмеры ради своего благополучия полагаются на растения Валенвуда, но Зелёный Пакт, в любом случае, запрещает причинять вред растениям. Это противоречие решается Слышащими Зелень, которые используют магию,  чтобы согнуть ветви деревьев и удовлетворить потребности своего народа, а также вырастить новые деревья. Таким образом, должность Мастера Слышащих Зелень, в определенных владениях, является весьма престижной.;;;;;;;;;;;;;x;
title_master_butcher;Мастер-Мясник;;;;;;;;;;;;;x;
title_master_butcher_desc;Мясник-Мастер несёт личную ответственность за подготовку кусков отборного мяса для пропитания двора, а также для личной кладовой своего сюзерена. Многие босмеры по своим предпочтениям являются плотоядными, и весьма уважают квалифицированных мясников.;;;;;;;;;;;;;x;
title_executive_chef;Шеф-Повар;;;;;;;;;;;;;x;
title_executive_chef_desc;Ни одна из культур всего Нирна не превозносит кулинарное мастерство так, как это делают бретонцы. От Шеф-повара обычно ожидают создание сложных рецептов и приготовление изысканных блюд, также он полностью контролирует кухню и, соответственно, её работников.;;;;;;;;;;;;;x;
title_court_philosopher;Придворный Философ;;;;;;;;;;;;;x;
title_court_philosopher_desc;Придворный Философ служит своего рода неофициальным советником, который изучает и анализирует разнообразный спектр вопросов. В результате чего, он зачастую занимает при дворе сюзерена весьма престижное положение.;;;;;;;;;;;;;x;
title_lawman;Законник;;;;;;;;;;;;;x;
