succ_great_house_selection;Выбор Великого Дома;;;;;;;;;;;;;x
great_house_selection;Великий Дом;;;;;;;;;;;;;x
succ_great_house_selection_desc;Все независимые, имеющие землю члены соответствующего Великого Дома, а также члены Совета Дома, и любые Герцоги могут голосовать среди других членов Совета, обыкновенных членов династии, и близких кровные родственников текущего Грандмастера, чтобы решать, кто будет выбран в качестве нового правителя.;;;;;;;;;;;;;x
succ_nord_moot_elective;Нордский спор;;;;;;;;;;;;;x
nord_moot_elective;Нордский спор;;;;;;;;;;;;;x
succ_nord_moot_elective_desc;Все Ярлы и Таны, а также Хускарлы, Канцлеры и Маршалы текущего правителя могут голосовать, чтобы выбрать, руководствуясь традиционными нордскими ценностями, их нового правителя среди всей нынешней правящей семьи, его вассалов, некоторых из советников, и всех его командиров.;;;;;;;;;;;;;x
sybil_of_dibella;Пророчица Дибеллы;;;;;;;;;;;;;x
divines.2.desc;[From.GetBestName], одна из известных Пророчиц Дибеллы, скончалась. Это печальный день не только для ее родственников или даже для Культа Дибеллы, но и для всех тех, кто ценит Дибелловские искусства.;;;;;;;;;;;;;x
divines.2.opt1;Пусть ее смерть украсит загробную жизнь!;;;;;;;;;;;;;x
divines.4.desc;Группа великолепных жриц, представляющих Культ Дибеллы пришла на наши земли. Они утверждают, что сама Богиня Любви сообщила им, что [From.GetFullName] была избрана, чтобы стать новой пророчицей на Нирне, Пророчицей Дибеллы. Они хотят забрать её, дабы обучить путям культа.;;;;;;;;;;;;;x
divines.4.opt1;Я немедленно организую её отправку, она должна путешествовать по земле;;;;;;;;;;;;;x
divines.4.opt2;Они могут обучать её, но только в пределах наших земель.;;;;;;;;;;;;;x
divines.4.opt3;Пророчица Дибеллы говорите? Я должен жениться на ней!;;;;;;;;;;;;;x
divines.4.opt4;Никуда она не пойдёт!;;;;;;;;;;;;;x
divines.5.desc;Культ Дибеллы заговорил! После выполнения соответствующих ритуалов сама богиня открыла новую пророчицу! Новая Пророчица Дибеллы - это [From.GetFullName] из [From.Realm.GetName].;;;;;;;;;;;;;x
divines.5.opt1;Благословенна!;;;;;;;;;;;;;x
divines.7.desc;Группа великолепных жриц, представляющих Культ Дибеллы пришла на наши земли. Они ведут за собой [FromFrom.GetFullName], новую Пророчицу Дибеллы, и утверждают, что вы должны посвятить один из храмов ваших земель искусствам Дибеллы.;;;;;;;;;;;;;x
divines.7.opt1;У Пророчицы будет свой храм!;;;;;;;;;;;;;x
divines.7.opt2;Вы не можете так просто приказывать правителю, с глаз долой!;;;;;;;;;;;;;x
green_pact_silvenar;Сильвенар;;;;;;;;;;;;;x
green_pact_green_lady;Зеленая Леди;;;;;;;;;;;;;x
green_widow;Зеленая Вдова;;;;;;;;;;;;;x
greenpact.2.desc;Сильвенар [From.GetFullName], воплощение Голоса Босмера, скончался, и его тело было тщательно сохранено для будущего погребения. Вскоре выйдет новый Сильвенар, чтобы представлять всех босмеров.;;;;;;;;;;;;;x
greenpact.9.desc;Зеленая Леди [From.GetFullName], воплощение Голоса Босмера, скончалась, и теперь ее тело питает землю. Без Зеленой Леди, которая уравновесила бы его духовную связь с босмерским народом, нынешний Сильвенар в конце концов потеряет самообладание и здоровье, умирая, чтобы быть замененным новым поколением,;;;;;;;;;;;;;x
greenpact.2.opt1;И с его смертью круг жизни продолжается.;;;;;;;;;;;;;x
greenpact.2.opt2;Пусть он найдет мир в смерти.;;;;;;;;;;;;;x
greenpact.4.desc;Без общения с другими важными людьми, моя духовная связь с босмерским народом ослабевает один день за другим.;;;;;;;;;;;;;x
greenpact.4.opt1;[Root.Religion.GetRandomEvilGodName] может забрать мою душу.;;;;;;;;;;;;;x
greenpact.4.opt2;Это слишком большое бремя для меня, чтобы нести его в одиночку.;;;;;;;;;;;;;x
greenpact.4.opt3;Жизнь не имеет смысла без моего важного друга.;;;;;;;;;;;;;x
greenpact.5.desc;Новый Сильвенар вышел вперед! Чувствуя, что его связь с босмерским народом усиливается с каждым днем, [From.GetBestName] внезапно перестал вести себя, как старый он, и стал воплощением Голоса Босмера. Скоро выйдет Зеленая Леди, чтобы дополнить его духовную связь.;;;;;;;;;;;;;x
greenpact.5.opt1;Благословлен [Root.Religion.GetRandomGodName]!;;;;;;;;;;;;;x
greenpact.5.opt2;Интересное развитие.;;;;;;;;;;;;;x
greenpact.7.desc;[From.GetFullName] вышла вперед, как новая Зеленая Леди. Само воплощение Страсти Босмера, она должна выйти замуж за Сильвенара в традиционной церемонии Хендфастинга, древнем босмерском празднике, который может длиться несколько дней, и духовно связывать новую пару. Согласно традиции мандатов, все последователи Зеленого Пакта должны отправить новой паре корзину подарков.;;;;;;;;;;;;;x
greenpact.7.opt1;Отправьте щедрый подарок новой паре!;;;;;;;;;;;;;x
greenpact.7.opt2;Отправьте хороший подарок новой паре!;;;;;;;;;;;;;x
greenpact.7.opt3;Отправьте знак моего уважения новой паре!;;;;;;;;;;;;;x
greenpact.7.opt4;Мы не можем и не будем отправлять что-либо прямо сейчас.;;;;;;;;;;;;;x
greenpact.9.desc;[From.GetFullName], воплощение Страсти Босмера, скончалась, и ее тело теперь питает землю. Без зеленой Леди, которая уравновесила бы его духовную связь с босмерским народом, нынешний Сильвенар в конечном счете потеряет самообладание и здоровье, умирая, чтобы быть замененным новым поколением.;;;;;;;;;;;;;x
greenpact.9.opt1;И с ее смертью круг жизни продолжается.;;;;;;;;;;;;;x
greenpact.9.opt2;Пусть она найдет мир в смерти.;;;;;;;;;;;;;x
greenpact.10.title;Хендфастинг!;;;;;;;;;;;;;x
greenpact.10.desc;На празднике, который длится три дня и три ночи в величественном Грахт-Lубе, процессия босмеров со всего Тамриэля вышла выпить, поесть и потанцевать в честь своих духовных лидеров. В вершине этой запутанно простой, и сбивающей с толку церемонии, [FromFrom.GetBestName] и [From.GetBestName] взяли каждуюб руку покойного Сильвенара [FromFromFrom.GetFullName] и начали пировать плотью его мертвого тела, в конце концов выпив его благословенную кровь, чтобы укрепить свой священный союз как лидеров всех верующих Зеленого Пакта. Церемония, посвященная [From.Religion.GetRandomGodName], знаменует начало нового духовного поколения для босмерского народа.;;;;;;;;;;;;;x
greenpact.10.opt1;Благословен Зеленый Пакт!;;;;;;;;;;;;;x
greenpact.10.opt2;Ужасный...;;;;;;;;;;;;;x
is_great_house_grandmaster;Является лидером Совета Домов;;;;;;;;;;;;;x
ekgreathouses.title.1;Великие Дома;;;;;;;;;;;;;x
ekgreathouses.desc.1;Великие Дома берут свое начало в древних обычаях кимерских кланов и племен. На сегодняшний день они представляют из себя, скорее политические партии. Вне зависимости от того имеют ли они особое значение для вас, или же они активны в ваших землях, настоятельно рекомендуется стать членом одного из этих домов.;;;;;;;;;;;;;x
ekgreathouses.pledgehouse;Это обычай, я должен присягнуть одному из Домов.;;;;;;;;;;;;;x
ekgreathouses.pledgeancestors;Я присягну Великому Дому моих предков.;;;;;;;;;;;;;x
ekgreathouses.dontpledge;"Я не буду преклоняться перед любым из этих жалких Великих"" Домов!""";;;;;;;;;;;;;x
